Id,task_1,task_2
data/test/melanoma/ISIC_0012258.jpg,-0.018380512,-0.20713292
data/test/melanoma/ISIC_0012356.jpg,-0.20768708,-0.14651373
data/test/melanoma/ISIC_0012369.jpg,-0.22806826,-0.2326394
data/test/melanoma/ISIC_0012395.jpg,-0.24207868,-0.21924415
data/test/melanoma/ISIC_0012425.jpg,-0.35841036,-0.16923492
data/test/melanoma/ISIC_0012758.jpg,-0.26032966,-0.27733898
data/test/melanoma/ISIC_0012989.jpg,0.23659757,0.15542234
data/test/melanoma/ISIC_0013072.jpg,-0.2089999,-0.16857477
data/test/melanoma/ISIC_0013073.jpg,-0.1436581,-0.06032233
data/test/melanoma/ISIC_0013242.jpg,-0.18571925,-0.1279414
data/test/melanoma/ISIC_0013277.jpg,-0.16471714,0.089713946
data/test/melanoma/ISIC_0013321.jpg,-0.7582879,-0.3139728
data/test/melanoma/ISIC_0013374.jpg,0.008349363,0.22797325
data/test/melanoma/ISIC_0013411.jpg,-0.856313,-0.42395148
data/test/melanoma/ISIC_0013414.jpg,-0.5690877,-0.28428307
data/test/melanoma/ISIC_0013455.jpg,-0.002684642,0.0959786
data/test/melanoma/ISIC_0013457.jpg,-0.25198525,-0.003684184
data/test/melanoma/ISIC_0013459.jpg,-0.35718822,-0.040173016
data/test/melanoma/ISIC_0013472.jpg,-0.38397855,-0.2025775
data/test/melanoma/ISIC_0013473.jpg,-0.2923106,-0.03706462
data/test/melanoma/ISIC_0013565.jpg,-0.21820092,-0.29869002
data/test/melanoma/ISIC_0013577.jpg,-0.2993971,-0.32442126
data/test/melanoma/ISIC_0013588.jpg,-0.5528813,-0.19029063
data/test/melanoma/ISIC_0013615.jpg,-0.25996685,-0.04742612
data/test/melanoma/ISIC_0013617.jpg,-0.084190875,-0.13377784
data/test/melanoma/ISIC_0013636.jpg,-0.09349779,0.050719693
data/test/melanoma/ISIC_0013678.jpg,-0.60388285,-0.37446007
data/test/melanoma/ISIC_0013696.jpg,-0.022573575,-0.047752246
data/test/melanoma/ISIC_0013733.jpg,-0.3948027,-0.13417433
data/test/melanoma/ISIC_0013739.jpg,-0.28760397,-0.10856243
data/test/melanoma/ISIC_0013766.jpg,-0.32152227,-0.20286955
data/test/melanoma/ISIC_0013767.jpg,-0.28603056,-0.3470923
data/test/melanoma/ISIC_0013813.jpg,-0.23899248,-0.22352853
data/test/melanoma/ISIC_0013814.jpg,-0.11854042,-0.10812296
data/test/melanoma/ISIC_0013833.jpg,-0.24792597,-0.13871571
data/test/melanoma/ISIC_0013842.jpg,-0.34792304,-0.30805588
data/test/melanoma/ISIC_0013867.jpg,-0.13525152,0.01602716
data/test/melanoma/ISIC_0013908.jpg,-0.5820325,-0.27640426
data/test/melanoma/ISIC_0013917.jpg,-0.21711153,-0.041409466
data/test/melanoma/ISIC_0013925.jpg,-0.6604951,-0.57709116
data/test/melanoma/ISIC_0013948.jpg,0.07186961,-0.07627633
data/test/melanoma/ISIC_0013953.jpg,-0.11482818,-0.06378173
data/test/melanoma/ISIC_0013987.jpg,-0.29334873,-0.14131822
data/test/melanoma/ISIC_0013988.jpg,-0.2874102,-0.0918266
data/test/melanoma/ISIC_0014027.jpg,-0.31251362,-0.26641962
data/test/melanoma/ISIC_0014059.jpg,-0.26888376,-0.018967183
data/test/melanoma/ISIC_0014077.jpg,-0.055466726,0.26303548
data/test/melanoma/ISIC_0014103.jpg,-0.5552343,-0.13679549
data/test/melanoma/ISIC_0014110.jpg,0.08229879,-0.053043302
data/test/melanoma/ISIC_0014129.jpg,-0.018397313,-0.13152087
data/test/melanoma/ISIC_0014148.jpg,-0.41805243,-0.24039163
data/test/melanoma/ISIC_0014160.jpg,0.057781495,-0.2226545
data/test/melanoma/ISIC_0014181.jpg,-0.08557338,0.29001403
data/test/melanoma/ISIC_0014186.jpg,-0.31722623,-0.09719469
data/test/melanoma/ISIC_0014219.jpg,-0.13231163,-0.11802758
data/test/melanoma/ISIC_0014221.jpg,-0.06250238,0.24324799
data/test/melanoma/ISIC_0014233.jpg,-0.23671891,-0.056580164
data/test/melanoma/ISIC_0014255.jpg,0.16981333,0.29651308
data/test/melanoma/ISIC_0014270.jpg,-0.33340508,-0.16756302
data/test/melanoma/ISIC_0014284.jpg,-0.31506324,-0.27849376
data/test/melanoma/ISIC_0014288.jpg,-0.07469764,-0.20830858
data/test/melanoma/ISIC_0014319.jpg,-0.113181554,-0.23770718
data/test/melanoma/ISIC_0014336.jpg,-0.26202172,-0.24146414
data/test/melanoma/ISIC_0014349.jpg,-0.18453954,-0.13518924
data/test/melanoma/ISIC_0014369.jpg,-0.19642481,-0.17205931
data/test/melanoma/ISIC_0014423.jpg,-0.43336618,-0.26884705
data/test/melanoma/ISIC_0014434.jpg,-0.2577537,-0.4313799
data/test/melanoma/ISIC_0014454.jpg,-0.2257206,-0.102678776
data/test/melanoma/ISIC_0014478.jpg,-0.2859688,0.12002629
data/test/melanoma/ISIC_0014489.jpg,-0.1715076,-0.0574682
data/test/melanoma/ISIC_0014506.jpg,-0.03485578,-0.15607664
data/test/melanoma/ISIC_0014513.jpg,-0.08770565,-0.12003293
data/test/melanoma/ISIC_0014541.jpg,-0.45295277,-0.113076076
data/test/melanoma/ISIC_0014542.jpg,0.15836126,0.048718683
data/test/melanoma/ISIC_0014546.jpg,-0.032842796,-0.20448555
data/test/melanoma/ISIC_0014548.jpg,-0.027774941,-0.16699086
data/test/melanoma/ISIC_0014559.jpg,0.049667995,-0.21668267
data/test/melanoma/ISIC_0014663.jpg,-0.31759453,-0.101281896
data/test/melanoma/ISIC_0014666.jpg,0.083378196,-0.4928695
data/test/melanoma/ISIC_0014695.jpg,-0.21163234,-0.32795563
data/test/melanoma/ISIC_0014703.jpg,-0.18540062,-0.3159972
data/test/melanoma/ISIC_0014727.jpg,0.111897066,-0.01597474
data/test/melanoma/ISIC_0014766.jpg,-0.13397115,-0.26402074
data/test/melanoma/ISIC_0014772.jpg,-0.24927588,-0.2210602
data/test/melanoma/ISIC_0014784.jpg,-0.35993513,-0.27293468
data/test/melanoma/ISIC_0014790.jpg,-0.079608664,0.29046914
data/test/melanoma/ISIC_0014800.jpg,0.05037044,-0.42848065
data/test/melanoma/ISIC_0014826.jpg,-0.33250287,-0.008197401
data/test/melanoma/ISIC_0014862.jpg,-0.2710384,-0.31310844
data/test/melanoma/ISIC_0014872.jpg,-0.059430927,0.16274498
data/test/melanoma/ISIC_0014883.jpg,-0.33635667,0.09276873
data/test/melanoma/ISIC_0014912.jpg,-0.30973157,-0.42198282
data/test/melanoma/ISIC_0014928.jpg,-0.20673022,-0.07051213
data/test/melanoma/ISIC_0014932.jpg,-0.35566866,-0.17716716
data/test/melanoma/ISIC_0014963.jpg,-0.33991635,0.022191212
data/test/melanoma/ISIC_0014982.jpg,-0.12276733,-0.37616962
data/test/melanoma/ISIC_0015004.jpg,-0.14044139,0.33324873
data/test/melanoma/ISIC_0015041.jpg,-0.48542607,-0.175945
data/test/melanoma/ISIC_0015046.jpg,-0.084242254,0.032721803
data/test/melanoma/ISIC_0015050.jpg,-0.49309134,0.16559201
data/test/melanoma/ISIC_0015071.jpg,-0.5593558,0.020671103
data/test/melanoma/ISIC_0015115.jpg,-0.12056818,0.13664168
